kategori;nama_wisata;latitude;longitude;alamat;provinsi;kota_kabupaten;nama_lengkap;path_gambar;deskripsi_bersih;Image_Path;status_validasi;skor_kemiripan;Column1;Column2
wisata kuliner;Soto Lamongan Cak Har Surabaya;-7295653;1127812929;Soto Ayam Lamongan Cak Har, No.220, Jalan Klampis Harapan X, RW 08, Klampis Ngasem, Sukolilo, Surabaya, Jawa Timur, Jawa, 60119, Indonesia;Jawa Timur;Surabaya;Soto Lamongan Cak Har Surabaya, Surabaya, Jawa Timur;gambar_wisata/Soto_Lamongan_Cak_Har_Surabaya;Soto Lamongan Cak Har adalah jaringan warung soto populer di Surabaya yang identik dengan kuah kuning gurih dan taburan koya melimpah. Dengan beberapa cabang di lokasi strategis, soto ini mudah dijangkau dan cocok jadi menu sarapan atau makan siang sebelum atau sesudah city tour di Surabaya.;https://cdn1.katadata.co.id/media/images/thumb/2021/11/12/Soto_ayam_Lamongan-2021_11_12-07_11_23_a43683d33b40f413228d54e3c6ed4a2f_960x640_thumb.jpg;Sesuai;100;;
wisata religi;Gereja Santa Perawan Maria Surabaya;-72420553;1127369704;Gereja Santa Perawan Maria, Jalan Kepanjen, RW 08, Krembangan Selatan, Krembangan, Surabaya, Jawa Timur, Jawa, 60161, Indonesia;Jawa Timur;Surabaya;Gereja Santa Perawan Maria Surabaya, Surabaya, Jawa Timur;gambar_wisata/Gereja_Santa_Perawan_Maria_Surabaya;Gereja Santa Perawan Maria di pusat Surabaya, yang juga menjadi Katedral Hati Kudus Yesus, menonjol dengan arsitektur neo-gotik Eropa, jendela kaca patri, dan menara tinggi yang elegan. Selain sebagai tempat misa, gereja ini menarik untuk dikunjungi wisatawan yang tertarik dengan bangunan bersejarah, fotografi arsitektur, dan jejak kota kolonial Surabaya.;https://www.holidify.com/images/cmsuploads/compressed/attr_124235_20190917134911.jpg;Sesuai;100;;
wisata religi;Makam Sunan Ampel Surabaya;-72299754;1127422732;Makam Sunan Ampel, Jalan Ampel Masjid, Masjid Agung Ampel, Ampel, Semampir, Surabaya, Jawa Timur, Jawa, 60151, Indonesia;Jawa Timur;Surabaya;Makam Sunan Ampel Surabaya, Surabaya, Jawa Timur;gambar_wisata/Makam_Sunan_Ampel_Surabaya;Makam Sunan Ampel berada di kawasan Kampung Arab Ampel, tidak jauh dari pusat kota Surabaya, dan merupakan salah satu destinasi utama dalam jalur ziarah Wali Songo. Di kompleks ini pengunjung bisa berziarah, lalu menyusuri lorong-lorong pasar Arab yang menjual parfum, kurma, jubah, dan perlengkapan ibadah, sehingga terasa seperti “mini Timur Tengah” di Surabaya.;https://ksmtour.com/media/images/articles20/wisata-religi-sunan-ampel-jawa-timur.jpg;Sesuai;100;;
wisata religi;Makam Sunan Bonang Tuban;-68945426;1120633171;Makam Sunan Bonang, Kutorejo Gang VIII, RT.03, RW.01, Kutorejo, Tuban, Jawa Timur, Jawa, 62313, Indonesia;Jawa Timur;Tuban;Makam Sunan Bonang Tuban, Tuban, Jawa Timur;gambar_wisata/Makam_Sunan_Bonang_Tuban;Makam Sunan Bonang terletak di dekat alun-alun dan Masjid Agung Tuban, sehingga mudah diakses peziarah maupun wisatawan umum. Lokasinya yang menyatu dengan pusat kota pesisir membuat pengunjung bisa menggabungkan ziarah, berkunjung ke masjid tua, dan berjalan-jalan di sekitar alun-alun dalam satu rute.;https://cdngnfi2.sgp1.digitaloceanspaces.com/gnfi/uploads/articles/pasujudan-sunan-bonang-1-88f8fd650e2ee96e07c4746226f71bdf.jpg;Sesuai;100;;
wisata religi;Makam Sunan Giri Gresik;-71688945;1126310331;Makam Sunan Giri, Kebomas, Gresik, Jawa Timur, Jawa, Indonesia;Jawa Timur;Gresik;Makam Sunan Giri Gresik, Gresik, Jawa Timur;gambar_wisata/Makam_Sunan_Giri_Gresik;Makam Sunan Giri berada di puncak bukit di Gresik, sehingga pengunjung perlu menaiki deretan anak tangga untuk sampai ke kompleks makam. Dari atas, kamu bisa menikmati pemandangan kota dan laut di kejauhan sekaligus mengenal peran Sunan Giri sebagai tokoh pendidikan dan penyebar Islam di wilayah pesisir.;https://storage.googleapis.com/seo-cms/assets/Makam_Sunan_Giri_0d307ef490/Makam_Sunan_Giri_0d307ef490.jpg;Sesuai;100;;
wisata religi;Masjid Agung Surabaya;-7229971;1127428733;Masjid Agung Sunan Ampel, 53, Jalan Ampel Masjid, Masjid Agung Ampel, Ampel, Semampir, Surabaya, Jawa Timur, Jawa, 60151, Indonesia;Jawa Timur;Surabaya;Masjid Agung Surabaya, Surabaya, Jawa Timur;gambar_wisata/Masjid_Agung_Surabaya;Masjid Agung Surabaya (Al-Falah) merupakan salah satu masjid terbesar di pusat kota dan menjadi tempat berbagai aktivitas keagamaan dan sosial masyarakat. Lokasinya yang strategis dan desain ruang dalam yang luas membuat masjid ini sering dijadikan tempat singgah salat dan istirahat oleh wisatawan yang berkeliling kota.;https://1.bp.blogspot.com/-EvaMHwEJoiU/XWgB6l99BqI/AAAAAAAAAqA/q68ivj8AAkke-aetXBPG1tJeOk29ZhrdQCLcBGAs/s1600/Masjid-Al-Akbar-Surabaya.jpg;Sesuai;100;;
wisata religi;Masjid Al-Akbar Surabaya;-72580747;1126782978;Masjid Al-Akbar, Jalan Balongsari Krajan I, RW 07, Balongsari, Tandes, Surabaya, Jawa Timur, Jawa, 60184, Indonesia;Jawa Timur;Surabaya;Masjid Al-Akbar Surabaya, Surabaya, Jawa Timur;gambar_wisata/Masjid_Al-Akbar_Surabaya;Masjid Al-Akbar Surabaya, yang berdiri di kawasan Pagesangan, adalah masjid terbesar di Jawa Timur dengan kubah besar biru–hijau dan menara setinggi sekitar 99 meter. Pengunjung bisa naik lift menara (saat dibuka) untuk menikmati panorama 360 derajat Kota Surabaya, menjadikannya destinasi wisata religi sekaligus spot foto ikonik.;https://www.nadiamurad.org/wp-content/uploads/2022/11/Masjid-Nasional-Al-Akbar-Surabaya.jpg;Sesuai;100;;
wisata religi;Masjid Cheng Hoo Surabaya;-72519525;1127467958;Masjid Muhammad Cheng Hoo Surabaya, Jalan Gading, RW 11, Ketabang, Genteng, Surabaya, Jawa Timur, Jawa, 60161, Indonesia;Jawa Timur;Surabaya;Masjid Cheng Hoo Surabaya, Surabaya, Jawa Timur;gambar_wisata/Masjid_Cheng_Hoo_Surabaya;Masjid Cheng Hoo berada di wilayah Gading, Surabaya, dan didesain mengadopsi gaya kelenteng Tiongkok: atap bertingkat, pintu gerbang merah, dan ornamentasi naga dipadukan kaligrafi Arab. Masjid ini menarik dikunjungi untuk melihat harmoni budaya Islam dan Tionghoa sekaligus berfoto di lingkungan masjid yang penuh warna.;https://ksmtour.com/media/images/articles17/masjid-cheng-hoo-surabaya-jawa-timur.jpg;Sesuai;100;;
wisata religi;Pura Agung Blambangan;-84316781;1143200224;Pura Agung Blambangan, Jalan Ngurah Rai, Tembokrejo, Banyuwangi, Jawa Timur, Jawa, 68471, Indonesia;Jawa Timur;Banyuwangi;Pura Agung Blambangan, Banyuwangi, Jawa Timur;gambar_wisata/Pura_Agung_Blambangan;Pura Agung Blambangan di Banyuwangi merupakan pura penting bagi umat Hindu di ujung timur Jawa dan sering menjadi lokasi upacara besar seperti Piodalan. Letaknya dekat pantai dan dikelilingi pemandangan alam khas Banyuwangi, sehingga wisatawan bisa merasakan suasana spiritual sekaligus menikmati panorama laut dan pegunungan dalam satu kunjungan.;https://cdn.statically.io/img/liburanmulu.com/f=auto%2Cq=70/wp-content/uploads/2020/09/1600518661_149_10-Foto-Pura-Agung-Blambangan-Banyuwangi-Sejarah-Asal-Usul.jpg;Sesuai;100;;
wisata tematik;Batu Love Garden;-78638662;1125428658;Batu Love Garden, Pandanrejo, Kota Batu, Lowokwaru, Jawa Timur, Jawa, 65332, Indonesia;Jawa Timur;Kota Batu;Batu Love Garden, Kota Batu, Jawa Timur;gambar_wisata/Batu_Love_Garden;Batu Love Garden (Baloga) di Kota Batu adalah taman bunga dan tanaman hias bertema cinta yang dikelola Jatim Park Group. Ada zona kebun bunga outdoor, rumah kaca, spot foto berbentuk hati, serta area edukasi tanaman, cocok untuk keluarga dan pasangan yang ingin foto estetik di tengah ribuan bunga berwarna-warni.;https://asset-2.tstatic.net/travel/foto/bank/images/batu-love-garden-tempat-wisata-hits-di-batu-yang-dekat-hotel-dan-tempat-sewa-motor.jpg;Sesuai;100;;
wisata tematik;House of Sampoerna;-72309923;1127341461;House of Sampoerna, 6, Jalan Sampoerna, RW 01, Krembangan Utara, Pabean Cantian, Surabaya, Jawa Timur, Jawa, 60163, Indonesia;Jawa Timur;Surabaya;House of Sampoerna, Surabaya, Jawa Timur;gambar_wisata/House_of_Sampoerna;House of Sampoerna di kawasan Kota Tua Surabaya adalah museum dan pusat budaya yang menempati bangunan bergaya kolonial dari tahun 1862, dulu pabrik rokok pertama Sampoerna. Di sini pengunjung bisa mengikuti tur sejarah perusahaan, melihat proses pelintingan rokok kretek secara manual dari galeri kaca, lalu menikmati kafe, galeri seni, dan toko suvenir di dalam kompleks yang terawat rapi.;https://www.lapispahlawan.co.id/uploads/6/2023-03/house_of_sampoerna.jpg;Sesuai;100;;
wisata tematik;Kampung Warna Warni Jodipan;-79831221;1126378633;Kampung Warna Warni Jodipan, Jalan Insinyur Haji Juanda, RW 02 Kel. Jodipan Kec. Blimbing Kota Malang, Sukoharjo, Kota Malang, Jawa Timur, Jawa, 65118, Indonesia;Jawa Timur;Kota Malang;Kampung Warna Warni Jodipan, Kota Malang, Jawa Timur;gambar_wisata/Kampung_Warna_Warni_Jodipan;Kampung Warna Warni Jodipan di bantaran Sungai Brantas, Kota Malang, dulunya kawasan kumuh yang kemudian disulap menjadi kampung penuh mural, rumah warna-warni, dan instalasi kreatif. Kini Jodipan menjadi salah satu ikon wisata foto Malang dengan banyak spot seperti tangga pelangi, jembatan kaca, dan dinding mural tematik yang sering viral di media sosial.;https://asset.kompas.com/crops/AQnTDl9JE_k28ofddEmzXgZbrnk=/0x0:739x493/1200x800/data/photo/2020/09/01/5f4dfeb876f7b.jpg;Sesuai;100;;
wisata tematik;Taman Safari Prigen;-7752837;112667453;Taman Safari Indonesia Prigen, Taman Safari, Jatiarjo, Pasuruan, Jawa Timur, Jawa, Indonesia;Jawa Timur;Pasuruan;Taman Safari Prigen, Pasuruan, Jawa Timur;gambar_wisata/Taman_Safari_Prigen;Taman Safari Prigen di lereng Gunung Arjuno, Pasuruan, adalah taman safari terbesar di Indonesia dengan luas sekitar 350 hektar dan lebih dari 2.400 satwa dari 225 spesies. Pengunjung bisa berkeliling dengan mobil pribadi atau bus safari di zona satwa lepas, mengunjungi baby zoo, bermain di Safari Water World, menonton pertunjukan edukasi satwa, hingga mencoba berbagai wahana permainan sehingga butuh waktu seharian untuk puas menjelajah.;https://asset-2.tstatic.net/travel/foto/bank/images/Baby-Zoo-Taman-Safari-Prigen.jpg;Sesuai;100;;
